epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.3866,0.60862,4.51431,4.16129,0.00136,0.29505,0.00285,0,0.0005,0.59263,4.58736,4.12062,0.000327381,0.000327381,0.000327381
2,34.9776,0.59384,4.21495,3.8238,0.00338,0.34884,0.01406,0.00052,0.0032,0.57868,4.4632,3.88826,0.000656354,0.000656354,0.000656354
3,51.1443,0.5407,3.82293,3.32556,0.00344,0.41735,0.02589,0.00294,0.00752,0.55135,4.05194,3.51678,0.000980926,0.000980926,0.000980926
4,67.2235,0.47948,3.34695,2.97361,0.73476,0.07283,0.08844,0.00688,0.02705,0.46846,4.13047,3.09557,0.0009802,0.0009802,0.0009802
5,83.3226,0.43351,3.04151,2.75183,0.50086,0.43543,0.29435,0.03532,0.08312,0.44531,3.10211,2.90079,0.0009736,0.0009736,0.0009736
6,99.518,0.40307,2.7927,2.5919,0.3949,0.32431,0.29584,0.0694,0.11021,0.3939,3.08537,2.67018,0.000967,0.000967,0.000967
7,115.542,0.38122,2.5995,2.47736,0.81435,0.26075,0.3458,0.09434,0.14823,0.35639,2.51989,2.50469,0.0009604,0.0009604,0.0009604
8,131.426,0.36974,2.47289,2.39634,0.71616,0.37654,0.38392,0.16641,0.1868,0.36256,2.61827,2.55665,0.0009538,0.0009538,0.0009538
9,147.286,0.35584,2.38238,2.32624,0.71693,0.34205,0.4533,0.12081,0.17655,0.36118,2.13966,2.42924,0.0009472,0.0009472,0.0009472
10,162.917,0.34593,2.25029,2.25936,0.46597,0.40128,0.34799,0.06467,0.13751,0.38866,2.28155,2.60949,0.0009406,0.0009406,0.0009406
11,179.076,0.34206,2.20629,2.22828,0.30716,0.47994,0.34307,0.10082,0.15171,0.35811,2.71654,2.41379,0.000934,0.000934,0.000934
12,195.011,0.33708,2.17143,2.22333,0.57844,0.5258,0.56296,0.23197,0.25976,0.32606,1.95293,2.23605,0.0009274,0.0009274,0.0009274
13,211.011,0.32517,2.08759,2.16242,0.45406,0.52487,0.44297,0.2314,0.2341,0.30315,2.07845,2.12594,0.0009208,0.0009208,0.0009208
14,226.803,0.32198,2.05325,2.14017,0.14368,0.41727,0.27404,0.04915,0.0942,0.37933,2.71425,2.49078,0.0009142,0.0009142,0.0009142
15,242.227,0.31668,2.01678,2.11193,0.59154,0.59431,0.61674,0.26746,0.30398,0.32601,1.86553,2.19103,0.0009076,0.0009076,0.0009076
16,257.765,0.31644,1.99938,2.10149,0.58395,0.55325,0.57258,0.24913,0.2822,0.31627,1.73352,2.11275,0.000901,0.000901,0.000901
17,273.068,0.31141,1.96074,2.07707,0.50667,0.57368,0.53993,0.26003,0.2883,0.31951,1.75791,2.15605,0.0008944,0.0008944,0.0008944
18,288.55,0.30858,1.93071,2.06347,0.54075,0.54079,0.62879,0.27099,0.2985,0.30289,1.79886,2.10912,0.0008878,0.0008878,0.0008878
19,304.576,0.30704,1.91786,2.04821,0.64096,0.55663,0.63412,0.28971,0.28936,0.29456,1.72969,2.07089,0.0008812,0.0008812,0.0008812
20,320.528,0.30569,1.89001,2.0399,0.60013,0.6399,0.66859,0.30713,0.3428,0.29528,1.66303,2.03436,0.0008746,0.0008746,0.0008746
21,336.176,0.30171,1.8471,2.02153,0.85436,0.257,0.43196,0.16018,0.19501,0.37934,2.73116,2.38479,0.000868,0.000868,0.000868
22,351.738,0.30117,1.87573,2.01903,0.67755,0.50719,0.64599,0.24778,0.30589,0.29944,1.7447,2.07023,0.0008614,0.0008614,0.0008614
23,367.94,0.30256,1.85678,2.00144,0.75267,0.57177,0.64211,0.32459,0.32888,0.3041,1.58929,2.07377,0.0008548,0.0008548,0.0008548
24,383.383,nan,nan,nan,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0008482,0.0008482,0.0008482
25,398.739,nan,nan,nan,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0008416,0.0008416,0.0008416
26,414.071,nan,nan,nan,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000835,0.000835,0.000835
27,429.496,nan,nan,nan,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0008284,0.0008284,0.0008284
28,444.924,0.29272,1.7707,1.94713,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0008218,0.0008218,0.0008218
29,460.263,0.28901,1.77523,1.94585,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0008152,0.0008152,0.0008152
30,475.723,0.29501,1.78844,1.97026,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0008086,0.0008086,0.0008086
31,490.88,0.2857,1.74153,1.92957,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000802,0.000802,0.000802
32,506.017,0.28703,1.73732,1.93317,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007954,0.0007954,0.0007954
33,521.232,0.28367,1.7202,1.92116,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007888,0.0007888,0.0007888
34,536.69,0.28295,1.69975,1.90846,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007822,0.0007822,0.0007822
35,551.991,0.28449,1.71914,1.92187,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007756,0.0007756,0.0007756
36,567.334,0.27834,1.71221,1.89568,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000769,0.000769,0.000769
37,582.691,0.27864,1.68081,1.89121,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007624,0.0007624,0.0007624
38,597.882,0.27958,1.66346,1.88673,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007558,0.0007558,0.0007558
39,613.233,0.27892,1.69079,1.89513,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007492,0.0007492,0.0007492
40,628.539,0.27575,1.67498,1.87365,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007426,0.0007426,0.0007426
41,643.821,0.27438,1.64215,1.87432,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000736,0.000736,0.000736
42,659.061,0.27681,1.6857,1.88675,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007294,0.0007294,0.0007294
43,674.551,0.27406,1.65479,1.8678,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007228,0.0007228,0.0007228
44,690.068,0.27184,1.63317,1.84624,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007162,0.0007162,0.0007162
45,706.092,0.27131,1.64606,1.85283,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0007096,0.0007096,0.0007096
46,721.52,0.27285,1.6283,1.85605,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000703,0.000703,0.000703
47,736.756,0.27038,1.63311,1.84638,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006964,0.0006964,0.0006964
48,752.074,0.26979,1.60275,1.84008,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006898,0.0006898,0.0006898
49,767.623,0.26942,1.61416,1.83849,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006832,0.0006832,0.0006832
50,783.233,0.26896,1.61336,1.84112,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006766,0.0006766,0.0006766
51,798.607,0.26818,1.61225,1.83779,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.00067,0.00067,0.00067
52,814.145,0.26576,1.60749,1.81401,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006634,0.0006634,0.0006634
53,829.855,0.26382,1.57468,1.81721,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006568,0.0006568,0.0006568
54,845.628,0.26805,1.58951,1.83126,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006502,0.0006502,0.0006502
55,860.952,0.26311,1.57424,1.81547,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006436,0.0006436,0.0006436
56,876.255,0.26486,1.57052,1.82228,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000637,0.000637,0.000637
57,891.749,0.26447,1.57489,1.8261,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006304,0.0006304,0.0006304
58,907.375,0.25991,1.55856,1.80225,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006238,0.0006238,0.0006238
59,923.008,0.26313,1.57138,1.82031,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006172,0.0006172,0.0006172
60,939.039,0.26373,1.56142,1.80398,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0006106,0.0006106,0.0006106
61,954.611,0.2625,1.568,1.80109,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000604,0.000604,0.000604
62,970.302,0.26165,1.55304,1.80347,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005974,0.0005974,0.0005974
63,986.418,0.26458,1.58022,1.80828,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005908,0.0005908,0.0005908
64,1002.33,0.25821,1.54478,1.79545,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005842,0.0005842,0.0005842
65,1017.7,0.26116,1.53756,1.80196,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005776,0.0005776,0.0005776
66,1032.93,0.2592,1.54001,1.78898,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000571,0.000571,0.000571
67,1048.36,0.26151,1.52898,1.80024,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005644,0.0005644,0.0005644
68,1063.97,0.26061,1.51363,1.79009,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005578,0.0005578,0.0005578
69,1079.48,0.25836,1.51693,1.78808,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005512,0.0005512,0.0005512
70,1094.91,0.25724,1.51578,1.7824,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005446,0.0005446,0.0005446
71,1110.19,0.25773,1.50495,1.77072,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000538,0.000538,0.000538
72,1125.65,0.25725,1.49104,1.77143,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005314,0.0005314,0.0005314
73,1141.31,0.25615,1.51032,1.77735,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005248,0.0005248,0.0005248
74,1157.14,0.25462,1.50122,1.7651,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005182,0.0005182,0.0005182
75,1172.85,0.25412,1.48517,1.76055,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0005116,0.0005116,0.0005116
76,1188.26,0.2555,1.52346,1.77562,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000505,0.000505,0.000505
77,1203.82,0.25497,1.48581,1.76531,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004984,0.0004984,0.0004984
78,1219.1,0.25235,1.47177,1.74812,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004918,0.0004918,0.0004918
79,1234.66,0.25556,1.49047,1.76371,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004852,0.0004852,0.0004852
80,1250.05,0.25237,1.46583,1.7516,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004786,0.0004786,0.0004786
81,1265.62,0.25108,1.45619,1.75353,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000472,0.000472,0.000472
82,1281.11,0.25228,1.46417,1.75821,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004654,0.0004654,0.0004654
83,1296.54,0.24726,1.42616,1.74098,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004588,0.0004588,0.0004588
84,1312.28,0.2533,1.49573,1.76334,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004522,0.0004522,0.0004522
85,1328.28,0.25025,1.45085,1.74547,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004456,0.0004456,0.0004456
86,1343.69,0.25431,1.46235,1.76323,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000439,0.000439,0.000439
87,1359.22,0.24971,1.45684,1.73643,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004324,0.0004324,0.0004324
88,1374.73,0.25167,1.46922,1.74456,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004258,0.0004258,0.0004258
89,1390.27,0.25202,1.4581,1.74769,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004192,0.0004192,0.0004192
90,1405.8,0.24946,1.46556,1.74901,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0004126,0.0004126,0.0004126
91,1421.17,0.24901,1.45457,1.74027,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000406,0.000406,0.000406
92,1436.57,0.24996,1.44774,1.74429,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003994,0.0003994,0.0003994
93,1452.03,0.24505,1.41777,1.71719,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003928,0.0003928,0.0003928
94,1467.48,0.24637,1.41956,1.72781,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003862,0.0003862,0.0003862
95,1483.05,0.24624,1.42012,1.72526,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003796,0.0003796,0.0003796
96,1498.49,0.24843,1.44419,1.73239,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000373,0.000373,0.000373
97,1513.88,0.24748,1.42645,1.72998,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003664,0.0003664,0.0003664
98,1529.4,0.24653,1.42459,1.72823,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003598,0.0003598,0.0003598
99,1544.91,0.24792,1.43178,1.72819,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003532,0.0003532,0.0003532
100,1560.39,0.24945,1.43771,1.73946,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003466,0.0003466,0.0003466
101,1575.94,0.2465,1.41963,1.72894,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.00034,0.00034,0.00034
102,1591.6,0.24786,1.41366,1.72945,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003334,0.0003334,0.0003334
103,1607.17,0.24732,1.41921,1.72266,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003268,0.0003268,0.0003268
104,1622.84,0.24484,1.42179,1.72671,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003202,0.0003202,0.0003202
105,1638.16,0.24086,1.39193,1.7066,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003136,0.0003136,0.0003136
106,1653.76,0.24422,1.40511,1.71244,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000307,0.000307,0.000307
107,1669.29,0.24877,1.40621,1.73156,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0003004,0.0003004,0.0003004
108,1684.73,0.24233,1.38315,1.70424,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002938,0.0002938,0.0002938
109,1700.07,0.24532,1.38184,1.71208,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002872,0.0002872,0.0002872
110,1715.56,0.24464,1.38528,1.72063,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002806,0.0002806,0.0002806
111,1730.96,0.23963,1.363,1.69337,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000274,0.000274,0.000274
112,1746.35,0.24135,1.38718,1.70894,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002674,0.0002674,0.0002674
113,1761.95,0.24284,1.39326,1.71267,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002608,0.0002608,0.0002608
114,1777.58,0.24394,1.3854,1.70781,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002542,0.0002542,0.0002542
115,1793.17,0.24127,1.37285,1.69835,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002476,0.0002476,0.0002476
116,1809.01,0.2424,1.37704,1.70764,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.000241,0.000241,0.000241
117,1824.8,0.23992,1.37905,1.70228,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002344,0.0002344,0.0002344
118,1840.17,0.24229,1.37287,1.70835,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002278,0.0002278,0.0002278
119,1856.02,0.23937,1.35192,1.69305,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002212,0.0002212,0.0002212
120,1871.74,0.24036,1.37065,1.70595,0.75267,0.57177,0.64211,0.32459,0.32888,nan,nan,nan,0.0002146,0.0002146,0.0002146
